FID,1023Ratio,1024Ratio,1025Ratio,1026Ratio,1027Ratio,1028Ratio,1029Ratio,1030Ratio,1031Ratio,1101Ratio,
208,0.0000,0.0000,0.0000,0.0000,0.0823,0.6584,0.0000,0.1646,0.0000,0.0000,
209,0.0000,0.0000,0.0000,0.0105,0.0628,0.0837,0.1989,0.0733,0.0000,0.0000,
210,0.0000,0.0000,0.0000,0.0000,0.0000,0.3047,0.6704,0.7314,0.0000,0.0000,
211,0.0000,0.0000,0.0000,0.0588,0.0832,0.2448,0.4995,0.2302,0.0392,0.0245,
212,0.0000,0.0000,0.0103,0.0000,0.0000,0.0206,0.0928,0.1031,0.0000,0.0000,
213,0.0000,0.0000,0.0000,0.0000,0.0403,0.0403,0.4838,0.2822,0.0000,0.0000,
214,0.0000,0.0000,0.0000,0.0421,0.0000,0.0421,0.1684,0.0421,0.0000,0.0000,
215,0.0000,0.0000,0.0000,0.0236,0.0236,0.0828,0.1892,0.1300,0.0355,0.0000,
216,0.0000,0.0000,0.0114,0.0228,0.0616,0.1598,0.2854,0.0708,0.0251,0.0137,
217,0.0000,0.0000,0.0000,0.0000,0.0000,0.0952,0.1428,0.0476,0.0000,0.0000,
218,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,
219,0.0000,0.0000,0.0000,0.0125,0.0000,0.0000,0.0687,0.0187,0.0375,0.0250,
220,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,
221,0.0000,0.0000,0.0000,0.0053,0.0000,0.0160,0.0428,0.0374,0.0000,0.0267,
222,0.0000,0.0000,0.0000,0.0000,0.0000,0.0626,0.1251,0.1251,0.0000,0.0000,
223,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,
224,0.0000,0.0000,0.0000,0.0062,0.0123,0.0123,0.0678,0.0185,0.0062,0.0000,
225,0.0000,0.0000,0.0000,0.0056,0.0169,0.0056,0.0056,0.0281,0.0112,0.0112,
226,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0659,0.0000,
227,0.0029,0.0000,0.0029,0.0314,0.0428,0.0314,0.0857,0.0543,0.0171,0.0114,
228,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0542,0.0000,0.0000,0.0000,
229,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0302,0.0000,0.0000,0.0000,
230,0.0000,0.0000,0.0000,0.0000,0.0000,0.0214,0.0856,0.0000,0.0000,0.0000,
231,0.0000,0.0000,0.0000,0.0000,0.0000,0.0572,0.0000,0.0000,0.0000,0.0000,
232,0.0000,0.0000,0.0000,0.0000,0.0000,0.0257,0.0257,0.0000,0.0000,0.0000,
233,0.0000,0.0000,0.0000,0.0000,0.0291,0.0000,0.0437,0.0000,0.0291,0.0000,
234,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0936,0.0000,0.0000,0.0000,
235,0.0000,0.0073,0.0073,0.0073,0.0586,0.0146,0.0513,0.0513,0.0073,0.0000,
236,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1112,0.0741,0.2223,0.0000,
237,0.0000,0.0000,0.0000,0.0000,0.0000,0.0417,0.0417,0.0835,0.0000,0.0000,
238,0.0000,0.0000,0.0000,0.0073,0.0657,0.0219,0.0365,0.0219,0.0073,0.0073,
239,0.0000,0.0000,0.0166,0.0000,0.0166,0.0000,0.0166,0.0499,0.0000,0.0000,
240,0.0000,0.0000,0.0000,0.0000,0.0000,0.0177,0.0754,0.0310,0.0155,0.0022,
241,0.0000,0.0000,0.0000,0.0000,0.0287,0.0000,0.0861,0.0144,0.0287,0.0000,
242,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0948,0.0948,0.0474,0.0000,
243,0.0000,0.0000,0.0000,0.0594,0.0668,0.0520,0.0743,0.0743,0.0446,0.0111,
244,0.0000,0.0000,0.0000,0.0000,0.0404,0.0404,0.1211,0.2018,0.0000,0.0404,
245,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0486,0.0324,0.0000,0.0162,
246,0.0000,0.1044,0.0000,0.0000,0.0000,0.0391,0.0391,0.0652,0.0000,0.0130,
247,0.0000,0.0000,0.0000,0.0000,0.0150,0.0000,0.0902,0.0751,0.0000,0.0150,
248,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,
249,0.0038,0.0000,0.0000,0.0000,0.0038,0.0152,0.0191,0.0572,0.0191,0.0038,
250,0.0000,0.0000,0.0000,0.0000,0.0000,0.0977,0.0000,0.0000,0.0000,0.0000,
251,0.0000,0.0000,0.0000,0.0000,0.0302,0.0000,0.0000,0.0000,0.0000,0.0000,
252,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,
253,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0267,0.0000,0.0000,0.0000,
254,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0269,0.0135,0.0000,0.0135,
255,0.0000,0.0108,0.0000,0.0000,0.0000,0.0108,0.0757,0.0865,0.0108,0.0216,
256,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1090,0.0336,0.0084,0.0084,
257,0.0000,0.0026,0.0052,0.0052,0.0026,0.0338,0.0624,0.0546,0.0104,0.0130,
258,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0503,0.0000,0.0000,
259,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0387,0.0387,0.0070,0.0035,
260,0.0000,0.0000,0.0000,0.0000,0.0372,0.0372,0.0558,0.0558,0.0279,0.0000,
261,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,
262,0.0000,0.0000,0.0000,0.0000,0.0000,0.0581,0.0581,0.0291,0.0000,0.0291,
263,0.0000,0.0133,0.0044,0.0000,0.0044,0.0044,0.0088,0.0310,0.0044,0.0044,
264,0.0000,0.0000,0.0000,0.0000,0.0000,0.1203,0.3008,0.1805,0.0802,0.0000,
265,0.0000,0.0000,0.0301,0.0361,0.0542,0.2046,0.3792,0.1926,0.0301,0.0060,
266,0.0000,0.0000,0.0362,0.0000,0.0121,0.2172,0.6153,0.2775,0.0483,0.0362,
267,0.0000,0.0000,0.0032,0.0096,0.0255,0.1133,0.3782,0.1676,0.0335,0.0128,
268,0.0000,0.0079,0.0000,0.0473,0.0079,0.2678,0.6300,0.3386,0.1339,0.0709,
269,0.0000,0.0000,0.0000,0.0000,0.0394,0.1775,0.2663,0.2663,0.0099,0.0197,
270,0.0000,0.0000,0.0025,0.0025,0.0098,0.0572,0.2289,0.2035,0.0351,0.0147,
271,0.0000,0.0000,0.0000,0.0000,0.0145,0.0580,0.1451,0.1451,0.0000,0.0145,
272,0.0000,0.0000,0.0000,0.0000,0.0235,0.0528,0.2052,0.0938,0.0059,0.0059,
273,0.0000,0.0000,0.0000,0.0000,0.0000,0.1005,0.3416,0.1809,0.0402,0.0000,
274,0.0073,0.0219,0.0024,0.0146,0.0219,0.1531,0.2358,0.2430,0.0413,0.0097,
275,0.0000,0.0000,0.0000,0.0000,0.0079,0.1023,0.3462,0.1102,0.0000,0.0157,
276,0.0000,0.0000,0.0160,0.0000,0.0000,0.0319,0.0319,0.0639,0.0000,0.0000,
277,0.0000,0.0000,0.0032,0.0096,0.0288,0.1359,0.3966,0.1775,0.1184,0.0576,
278,0.0000,0.0054,0.0000,0.0054,0.0054,0.0489,0.2176,0.0925,0.0435,0.0054,
279,0.0000,0.0000,0.0000,0.0070,0.0209,0.0209,0.1810,0.0626,0.0209,0.0000,
280,0.0000,0.0000,0.0000,0.0000,0.0000,0.1967,0.1967,0.1967,0.0000,0.0000,
281,0.0000,0.0000,0.0153,0.0153,0.0460,0.1073,0.3985,0.2605,0.0460,0.0460,
282,0.0000,0.0065,0.0130,0.0260,0.0325,0.1753,0.7858,0.3182,0.0844,0.0195,
283,0.0000,0.0000,0.0080,0.0261,0.0301,0.1383,0.4169,0.2205,0.0481,0.0281,
284,0.0000,0.0000,0.0000,0.0000,0.0500,0.0250,0.3751,0.1000,0.0250,0.0000,
285,0.0000,0.0000,0.0000,0.0000,0.0000,0.0122,0.0612,0.0245,0.0245,0.0122,
286,0.0000,0.0000,0.0000,0.0000,0.0000,0.0255,0.2803,0.1019,0.0510,0.0000,
287,0.0000,0.0000,0.0000,0.0297,0.0000,0.1040,0.2972,0.1932,0.0446,0.0446,
288,0.0000,0.0000,0.0000,0.0000,0.0225,0.0225,0.0789,0.0225,0.0113,0.0000,
289,0.0000,0.0000,0.0000,0.0085,0.0255,0.1487,0.3398,0.1784,0.0212,0.0297,
290,0.0000,0.0000,0.0037,0.0261,0.0224,0.1007,0.3469,0.2313,0.0709,0.0224,
291,0.0000,0.0018,0.0054,0.0233,0.0751,0.2755,0.6780,0.4186,0.0519,0.0286,
292,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0313,0.0000,
293,0.0000,0.0000,0.0071,0.0036,0.0107,0.0285,0.1818,0.2317,0.0321,0.0143,
294,0.0000,0.0000,0.0000,0.0000,0.0146,0.1171,0.2050,0.2269,0.0439,0.0146,
295,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,
296,0.0000,0.0000,0.0000,0.0000,0.0000,0.0602,0.2005,0.3008,0.0067,0.0000,
297,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0674,0.0000,0.0000,0.0000,
298,0.0000,0.0000,0.0000,0.0258,0.0258,0.1292,0.3360,0.1034,0.0000,0.0517,
299,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0218,0.0000,0.0000,0.0000,
300,0.0000,0.0000,0.0000,0.0000,0.0113,0.0675,0.3825,0.3263,0.0225,0.0000,
301,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0885,0.0664,0.0000,0.0000,
302,0.0000,0.0000,0.0000,0.0000,0.0000,0.0812,0.3247,0.0812,0.0000,0.0000,
303,0.0000,0.0000,0.0000,0.0233,0.0047,0.0886,0.3218,0.2099,0.0793,0.0140,
304,0.0000,0.0000,0.0019,0.0039,0.0154,0.0943,0.2714,0.1521,0.0270,0.0077,
305,0.0000,0.0000,0.0000,0.0110,0.0110,0.0439,0.1976,0.1976,0.0110,0.0000,
306,0.0000,0.0000,0.0000,0.0075,0.0150,0.1048,0.1348,0.0898,0.0374,0.0075,
307,0.0000,0.0057,0.0086,0.0114,0.0515,0.1259,0.1831,0.2089,0.0601,0.0429,
308,0.0000,0.0000,0.0093,0.0156,0.0374,0.0623,0.2431,0.1683,0.0280,0.0187,
309,0.0000,0.0000,0.0086,0.0000,0.0086,0.0344,0.1550,0.1206,0.0086,0.0086,
310,0.0000,0.0000,0.0000,0.0000,0.0000,0.0230,0.1151,0.0000,0.0000,0.0000,
311,0.0000,0.0000,0.0000,0.0000,0.0086,0.0514,0.1372,0.0772,0.0000,0.0086,
312,0.0000,0.0000,0.0000,0.0000,0.0214,0.0857,0.3427,0.0428,0.0000,0.0000,
313,0.0000,0.0000,0.0000,0.0118,0.0589,0.1236,0.2355,0.2237,0.0942,0.0471,
314,0.0000,0.0050,0.0050,0.0313,0.0338,0.1275,0.3463,0.3163,0.0638,0.0438,
315,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1095,0.0547,0.0000,0.0000,
316,0.0034,0.0034,0.0101,0.0101,0.0403,0.1243,0.2653,0.2183,0.1008,0.0571,
317,0.0000,0.0000,0.0000,0.0000,0.0212,0.0635,0.1798,0.1164,0.0000,0.0000,
318,0.0000,0.0000,0.0000,0.0000,0.0218,0.0870,0.0870,0.0435,0.0000,0.0000,
319,0.0000,0.0026,0.0033,0.0157,0.0413,0.2169,0.6219,0.3552,0.0695,0.0308,
320,0.0000,0.0000,0.0000,0.0000,0.0523,0.0872,0.3835,0.1743,0.0000,0.0174,
321,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,
322,0.0000,0.0067,0.0000,0.0000,0.0135,0.0742,0.1956,0.1618,0.0135,0.0067,
323,0.0000,0.0000,0.0000,0.0000,0.0252,0.1259,0.2771,0.0756,0.1008,0.0000,
324,0.0000,0.0000,0.0000,0.0000,0.0000,0.0257,0.1672,0.1029,0.0386,0.0000,
325,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1556,0.0000,0.0000,
326,0.0000,0.0000,0.0000,0.0000,0.0000,0.0461,0.1384,0.0923,0.0461,0.0000,
327,0.0000,0.0000,0.0000,0.0000,0.0476,0.0000,0.3097,0.1906,0.0238,0.0238,
328,0.0000,0.0000,0.0000,0.0000,0.0000,0.0667,0.1780,0.1335,0.0222,0.0000,
329,0.0000,0.0000,0.0000,0.0000,0.0182,0.0727,0.0727,0.0182,0.0000,0.0000,
330,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0239,0.0000,0.0000,0.0000,
331,0.0000,0.0000,0.0000,0.0000,0.0048,0.0626,0.2550,0.1588,0.0144,0.0192,
332,0.0000,0.0000,0.0000,0.0000,0.0000,0.1136,0.1704,0.0379,0.0000,0.0000,
333,0.0000,0.0000,0.0000,0.0000,0.0137,0.0602,0.1835,0.1451,0.0219,0.0027,
334,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1061,0.0000,0.0000,0.0000,
335,0.0000,0.0000,0.0000,0.0230,0.0207,0.1104,0.2989,0.2115,0.0391,0.0069,
336,0.0000,0.0000,0.0000,0.0000,0.0066,0.0066,0.0265,0.1059,0.0066,0.0132,
337,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0269,0.0269,0.0000,0.0000,
338,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,
339,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1113,0.1484,0.0000,0.0000,
340,0.0000,0.0000,0.0000,0.0000,0.0367,0.0000,0.0000,0.0000,0.0000,0.0000,
341,0.0000,0.0000,0.0000,0.0000,0.0000,0.2809,0.0000,0.0000,0.0000,0.0000,
342,0.0000,0.0000,0.0000,0.0000,0.0000,0.0419,0.0209,0.0419,0.0000,0.0000,
343,0.0000,0.0000,0.0000,0.0000,0.0940,0.0000,0.0000,0.0000,0.0000,0.0000,
344,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0284,0.0284,0.0284,0.0284,
345,0.0000,0.0000,0.0000,0.0652,0.0838,0.0372,0.0372,0.0372,0.0000,0.0000,
346,0.0000,0.0000,0.0084,0.0000,0.0084,0.0042,0.0420,0.0126,0.0084,0.0042,
347,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0110,0.0110,0.0000,0.0110,
348,0.0000,0.0000,0.0000,0.0000,0.0000,0.0112,0.0337,0.0786,0.0000,0.0056,
349,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0120,0.0000,0.0000,0.0000,
350,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1002,0.0000,0.0000,0.0000,
351,0.0000,0.0000,0.0000,0.0752,0.1354,0.1204,0.0451,0.0301,0.0150,0.0000,
352,0.0000,0.0000,0.0000,0.0000,0.0000,0.0422,0.0000,0.0000,0.0422,0.0000,
353,0.0000,0.0065,0.0065,0.0000,0.0000,0.0065,0.0194,0.0259,0.0065,0.0065,
354,0.0000,0.0000,0.0000,0.0000,0.0000,0.0157,0.0157,0.0630,0.0000,0.0000,
355,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,
356,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1352,0.2028,0.0676,0.0000,
357,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,
358,0.0000,0.0000,0.0000,0.0000,0.0000,0.0204,0.0408,0.0408,0.0000,0.0102,
359,0.0000,0.0000,0.0000,0.0516,0.0172,0.0000,0.0516,0.0344,0.0000,0.0000,
360,0.0000,0.0000,0.0000,0.0000,0.0483,0.0193,0.0290,0.0580,0.0000,0.0000,
361,0.0063,0.0031,0.0063,0.0031,0.0094,0.0219,0.0814,0.0657,0.0157,0.0063,
362,0.0000,0.0000,0.0000,0.0425,0.2123,0.2973,0.0849,0.2123,0.0000,0.0000,
363,0.0000,0.0000,0.0590,0.1474,0.5012,0.4717,0.6486,0.5012,0.1769,0.0884,
364,0.0000,0.0000,0.0000,0.0000,0.0061,0.0123,0.0982,0.0553,0.0061,0.0184,
365,0.0000,0.0000,0.0242,0.0000,0.0000,0.0000,0.0242,0.1455,0.0000,0.0000,
366,0.0000,0.0000,0.0000,0.0000,0.0342,0.0171,0.0855,0.0513,0.0000,0.0000,
367,0.0000,0.0000,0.0037,0.0037,0.0037,0.0149,0.0822,0.1046,0.0187,0.0149,
368,0.0000,0.0000,0.0000,0.0000,0.0000,0.0530,0.0177,0.0000,0.0000,0.0000,
369,0.0000,0.0000,0.0029,0.0000,0.0057,0.0285,0.0970,0.0314,0.0086,0.0029,
370,0.0000,0.0000,0.0000,0.0000,0.0000,0.0165,0.0165,0.0330,0.0000,0.0165,
371,0.0000,0.0000,0.0000,0.0000,0.0097,0.0340,0.0534,0.0194,0.0049,0.0097,
372,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,
373,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1129,0.0000,0.0000,
374,0.0000,0.0000,0.0000,0.0000,0.0000,0.0167,0.0334,0.0167,0.0000,0.0167,
375,0.0000,0.0000,0.0000,0.0000,0.0468,0.0000,0.0000,0.0000,0.0000,0.0000,
376,0.0173,0.0000,0.0000,0.0173,0.0000,0.0346,0.1210,0.0173,0.0000,0.0000,
377,0.0000,0.0000,0.0000,0.0000,0.0000,0.0336,0.0168,0.0000,0.0000,0.0000,
378,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0128,0.0383,0.0000,0.0256,
379,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0444,0.0222,0.0000,0.0000,
380,0.0000,0.0020,0.0020,0.0020,0.0082,0.0143,0.0819,0.0778,0.0205,0.0082,
381,0.0000,0.0000,0.0000,0.0000,0.0549,0.0366,0.0183,0.0549,0.0000,0.0000,
382,0.0000,0.0000,0.0087,0.0000,0.0087,0.0000,0.0349,0.0349,0.0087,0.0000,
383,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0169,0.0000,0.0000,
384,0.0000,0.0000,0.0000,0.0187,0.0000,0.0094,0.0187,0.0094,0.0000,0.0000,
385,0.0000,0.0000,0.0000,0.0405,0.0811,0.0405,0.0811,0.0000,0.0000,0.0000,
386,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0213,0.1278,0.0213,0.0213,
387,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,
388,0.0000,0.0000,0.0125,0.0000,0.0063,0.0000,0.0564,0.0690,0.0188,0.0000,
389,0.0000,0.0000,0.0000,0.0000,0.0497,0.1242,0.1490,0.0000,0.0000,0.0248,
390,0.0000,0.0000,0.0000,0.0118,0.0118,0.0059,0.0415,0.0118,0.0059,0.0000,
391,0.0000,0.0000,0.0000,0.0000,0.0985,0.0985,0.0985,0.0000,0.0000,0.0000,
392,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,
393,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0963,0.0000,0.0000,0.0482,
394,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0408,0.0000,0.0408,0.0000,
395,0.0000,0.0000,0.0000,0.0022,0.0065,0.0207,0.1000,0.0979,0.0304,0.0250,
396,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0642,0.0000,0.0000,0.0000,
397,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0360,0.0000,0.0000,0.0000,
398,0.0000,0.0000,0.0000,0.0000,0.0113,0.0113,0.0340,0.0567,0.0113,0.0113,
399,0.0000,0.0000,0.0000,0.0313,0.0313,0.0209,0.0522,0.0730,0.0209,0.0000,
400,0.0000,0.0049,0.0049,0.0395,0.1530,0.0641,0.0937,0.1283,0.0247,0.0049,
401,0.0000,0.0000,0.0000,0.0000,0.0453,0.0453,0.0905,0.0000,0.0000,0.0000,
402,0.0000,0.0056,0.0056,0.0225,0.0450,0.0731,0.0675,0.0956,0.0225,0.0169,
403,0.0000,0.0000,0.0000,0.0075,0.0075,0.0448,0.0972,0.1420,0.0149,0.0075,
404,0.0000,0.0000,0.0000,0.0000,0.1522,0.0000,0.0000,0.0000,0.0000,0.0000,
405,0.0000,0.0000,0.0000,0.0492,0.0738,0.1967,0.2705,0.0492,0.0000,0.0000,
406,0.0000,0.0000,0.0000,0.0383,0.0192,0.0192,0.0958,0.0192,0.0000,0.0000,
407,0.0000,0.0000,0.0000,0.0000,0.0000,0.1487,0.0743,0.0000,0.0000,0.0000,
408,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0760,0.0253,0.0000,0.0000,
409,0.0000,0.0000,0.0059,0.0297,0.0357,0.0714,0.1070,0.0297,0.0297,0.0059,
410,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0975,0.0000,0.0000,0.0000,
411,0.0000,0.0000,0.0000,0.0000,0.0000,0.0141,0.0423,0.0212,0.0000,0.0000,
412,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,
413,0.0000,0.0000,0.0000,0.0000,0.0075,0.0224,0.0298,0.0373,0.0149,0.0075,
414,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0214,0.0320,0.0000,0.0000,
415,0.0000,0.0000,0.0000,0.0000,0.0000,0.0072,0.0289,0.0433,0.0072,0.0072,
416,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0147,0.0590,0.0000,0.0000,
