FID,1023Ratio,1024Ratio,1025Ratio,1026Ratio,1027Ratio,1028Ratio,1029Ratio,1030Ratio,1031Ratio,1101Ratio,
417,0.0000,0.0000,0.0000,0.0631,0.0158,0.0315,0.0631,0.0631,0.0000,0.0000,
418,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0277,0.0830,0.0000,0.0000,
419,0.0000,0.0000,0.0000,0.0000,0.0165,0.0000,0.0660,0.0495,0.0000,0.0000,
420,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0211,0.0000,0.0000,0.0000,
421,0.0000,0.0000,0.0000,0.0136,0.0000,0.0000,0.0271,0.0407,0.0000,0.0000,
422,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,
423,0.0000,0.0000,0.0000,0.0000,0.0000,0.0302,0.0302,0.0000,0.0000,0.0000,
424,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,
425,0.0000,0.0050,0.0050,0.0000,0.0050,0.0000,0.0298,0.0199,0.0000,0.0000,
426,0.0000,0.0000,0.0000,0.0000,0.0000,0.0220,0.0000,0.0440,0.0000,0.0000,
427,0.0011,0.0011,0.0033,0.0133,0.0189,0.0433,0.1065,0.0777,0.0233,0.0200,
428,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,
429,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0756,0.0000,0.0000,0.0000,
430,0.0000,0.0000,0.0000,0.0000,0.0000,0.0979,0.2741,0.1958,0.0979,0.0783,
431,0.0000,0.0082,0.0000,0.0082,0.0082,0.0082,0.0489,0.0571,0.0163,0.0245,
432,0.0000,0.0000,0.0000,0.0000,0.0000,0.0288,0.0144,0.0000,0.0144,0.0000,
433,0.0000,0.0000,0.0000,0.0246,0.0123,0.0246,0.0246,0.0369,0.0000,0.0000,
434,0.0000,0.0000,0.0000,0.0000,0.0000,0.0521,0.0260,0.0521,0.0000,0.0000,
435,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2245,0.0000,0.0000,
436,0.0000,0.0000,0.0033,0.0131,0.0164,0.1414,0.3978,0.2005,0.0296,0.0427,
437,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1634,0.0409,0.0000,0.0000,
438,0.0007,0.0000,0.0022,0.0101,0.0152,0.0924,0.3090,0.2642,0.0765,0.0361,
439,0.0000,0.0000,0.0100,0.0050,0.0150,0.0349,0.2493,0.1047,0.0050,0.0050,
440,0.0000,0.0000,0.0000,0.0000,0.0000,0.0249,0.2615,0.1121,0.0000,0.0000,
441,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0875,0.0500,0.0000,0.0000,
442,0.0000,0.0000,0.0074,0.0000,0.0222,0.0148,0.3113,0.3187,0.0074,0.0074,
443,0.0000,0.0000,0.0000,0.1013,0.0450,0.1013,0.3602,0.1463,0.0225,0.0225,
444,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0396,0.0396,0.0396,0.0000,
445,0.0000,0.0000,0.0000,0.0000,0.0000,0.0122,0.0731,0.1096,0.0122,0.0000,
446,0.0000,0.0000,0.0000,0.0158,0.0000,0.1109,0.2219,0.1426,0.0634,0.0317,
447,0.0000,0.0000,0.0000,0.0000,0.0203,0.0608,0.5067,0.3851,0.0203,0.0203,
448,0.0000,0.0000,0.0000,0.0417,0.0417,0.0417,0.1251,0.0000,0.0000,0.0000,
449,0.0000,0.0000,0.0034,0.0168,0.0134,0.0908,0.3698,0.2420,0.0269,0.0605,
450,0.0000,0.0022,0.0000,0.0054,0.0065,0.0348,0.2970,0.2209,0.0163,0.0109,
451,0.0000,0.0000,0.0000,0.0000,0.0000,0.0508,0.2032,0.0508,0.0000,0.0000,
452,0.0000,0.0000,0.0000,0.0000,0.0000,0.0581,0.1163,0.0581,0.0000,0.0000,
453,0.0000,0.0000,0.0000,0.0000,0.0000,0.0720,0.1621,0.1261,0.0000,0.0180,
454,0.0000,0.0000,0.0000,0.0000,0.0000,0.0333,0.1831,0.1498,0.0166,0.0000,
455,0.0000,0.0000,0.0000,0.0000,0.0203,0.0609,0.2032,0.0609,0.0203,0.0203,
456,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2068,0.0000,0.0000,
457,0.0000,0.0000,0.0000,0.0155,0.0155,0.0620,0.4650,0.1085,0.1085,0.0000,
458,0.0000,0.0000,0.0000,0.0000,0.0172,0.0086,0.0688,0.0172,0.0086,0.0086,
459,0.0004,0.0020,0.0012,0.0072,0.0256,0.2511,0.5310,0.6568,0.1936,0.1481,
460,0.0000,0.0000,0.0000,0.0000,0.0000,0.0369,0.1108,0.0000,0.0000,0.0000,
461,0.0000,0.0000,0.0000,0.0000,0.0000,0.0306,0.1835,0.1988,0.0306,0.0153,
462,0.0000,0.0000,0.0000,0.0000,0.0000,0.0545,0.1634,0.0545,0.0000,0.0000,
463,0.0000,0.0000,0.0027,0.0000,0.0094,0.0309,0.2969,0.2244,0.0242,0.0242,
464,0.0000,0.0000,0.0000,0.0000,0.0000,0.0597,0.1792,0.1195,0.0000,0.0000,
465,0.0007,0.0015,0.0052,0.0149,0.0321,0.1486,0.3524,0.1530,0.1045,0.1015,
466,0.0025,0.0088,0.0139,0.0536,0.1362,0.9673,2.2637,2.0588,0.7863,0.4925,
467,0.0000,0.0000,0.0000,0.0000,0.0000,0.0462,0.1524,0.2033,0.0000,0.0000,
468,0.0553,0.0085,0.0000,0.0128,0.0085,0.0979,0.2725,0.1405,0.0085,0.0085,
469,0.0000,0.0000,0.0043,0.0043,0.0043,0.0921,0.3533,0.1906,0.0214,0.0107,
470,0.0000,0.0000,0.0093,0.0093,0.0093,0.0649,0.5003,0.1668,0.0185,0.0093,
471,0.0027,0.0000,0.0000,0.0188,0.0268,0.1314,0.3728,0.2387,0.0536,0.0590,
472,0.0000,0.0000,0.0000,0.0233,0.0000,0.0000,0.0466,0.0000,0.0000,0.0000,
473,0.0000,0.0000,0.0000,0.0082,0.0000,0.0573,0.1884,0.1556,0.0082,0.0082,
474,0.0000,0.0000,0.0161,0.0161,0.0161,0.0482,0.3373,0.1767,0.0161,0.0000,
475,0.0000,0.0000,0.0000,0.0100,0.0201,0.1103,0.2407,0.2608,0.1203,0.1304,
476,0.0004,0.0022,0.0045,0.0117,0.0305,0.3474,0.7576,0.4963,0.1556,0.0910,
477,0.0000,0.0063,0.0000,0.0063,0.0125,0.0188,0.1380,0.1066,0.0188,0.0063,
479,0.0000,0.0000,0.0000,0.0064,0.0257,0.0802,0.2695,0.1508,0.0642,0.0995,
480,0.0000,0.0000,0.0000,0.0089,0.0089,0.0447,0.1072,0.0804,0.0089,0.0179,
481,0.0000,0.0000,0.0000,0.0137,0.0319,0.0228,0.2413,0.1366,0.0137,0.0046,
482,0.0000,0.0000,0.0000,0.0000,0.0065,0.0323,0.0969,0.0969,0.0129,0.0129,
483,0.0000,0.0000,0.0000,0.0000,0.0305,0.0000,0.1527,0.0305,0.0000,0.0000,
484,0.0000,0.0000,0.1090,0.0545,0.0545,0.0000,0.0545,0.0545,0.0000,0.0000,
485,0.0000,0.0000,0.0000,0.0000,0.0000,0.0284,0.0851,0.0000,0.0000,0.0000,
486,0.0000,0.0000,0.0000,0.0202,0.0000,0.0202,0.1313,0.0606,0.0101,0.0000,
487,0.0000,0.0033,0.0060,0.0100,0.0375,0.1540,0.4051,0.1580,0.0850,0.0556,
488,0.0000,0.0000,0.0000,0.0000,0.0000,0.0645,0.1805,0.0774,0.0516,0.0387,
489,0.0000,0.0000,0.0000,0.0000,0.0196,0.0196,0.0587,0.0587,0.0000,0.0000,
490,0.0000,0.0000,0.0000,0.0098,0.0000,0.0689,0.3446,0.1280,0.0689,0.0197,
491,0.0000,0.0000,0.0055,0.0110,0.0055,0.0822,0.1808,0.1863,0.0493,0.0493,
492,0.0000,0.0000,0.0000,0.0000,0.0152,0.0761,0.0913,0.0457,0.0304,0.0000,
493,0.0000,0.0000,0.0000,0.0000,0.0000,0.0158,0.0475,0.0316,0.0000,0.0000,
494,0.0000,0.0000,0.0000,0.0000,0.0213,0.0107,0.2773,0.2026,0.0320,0.0213,
495,0.0000,0.0000,0.0042,0.0084,0.0274,0.1549,0.3424,0.2645,0.1233,0.0832,
496,0.0000,0.0000,0.0000,0.0000,0.0000,0.0237,0.0474,0.0474,0.0712,0.0000,
497,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0395,0.1184,0.0000,0.0000,
498,0.0000,0.0000,0.0000,0.0133,0.0932,0.0666,0.4129,0.3063,0.0133,0.0000,
499,0.0000,0.0037,0.0056,0.0037,0.0484,0.1934,0.3943,0.2232,0.0353,0.0223,
500,0.0000,0.0025,0.0062,0.0261,0.0398,0.1391,0.3441,0.2161,0.0261,0.0161,
501,0.0000,0.0000,0.0113,0.0000,0.1014,0.2479,0.3832,0.1352,0.0338,0.0000,
502,0.0000,0.0000,0.0000,0.0000,0.0000,0.0907,0.0907,0.1210,0.0302,0.0000,
503,0.0000,0.0000,0.0060,0.0179,0.0359,0.0957,0.3171,0.1974,0.0419,0.0060,
504,0.0000,0.0000,0.0000,0.0593,0.0495,0.2572,0.4747,0.2572,0.0198,0.0593,
505,0.0000,0.0000,0.0000,0.0068,0.0273,0.0819,0.1365,0.1160,0.0136,0.0068,
506,0.0000,0.0000,0.0000,0.0920,0.0613,0.1533,0.7051,0.1839,0.1533,0.0000,
507,0.0000,0.0000,0.0000,0.0214,0.0043,0.0900,0.2871,0.2528,0.0343,0.0043,
508,0.0000,0.0000,0.0000,0.0000,0.0332,0.3655,0.5981,0.3655,0.0997,0.0000,
509,0.0082,0.0000,0.0041,0.0286,0.0408,0.1389,0.4166,0.2287,0.0204,0.0245,
510,0.0000,0.0000,0.0104,0.0104,0.0418,0.1045,0.3692,0.1567,0.0070,0.0104,
511,0.0000,0.0495,0.0495,0.0495,0.1980,0.2476,0.2476,0.1485,0.0495,0.0495,
512,0.0021,0.0021,0.0041,0.0185,0.0340,0.0957,0.2789,0.2223,0.0288,0.0237,
513,0.0093,0.0000,0.0069,0.0185,0.0266,0.1100,0.3845,0.2258,0.0347,0.0081,
514,0.0000,0.0000,0.0000,0.0628,0.1464,0.1883,0.5440,0.2929,0.0209,0.0418,
515,0.0000,0.0000,0.0000,0.0095,0.0380,0.0476,0.1902,0.2092,0.0095,0.0000,
516,0.0000,0.0000,0.0000,0.0756,0.0378,0.1133,0.4533,0.2267,0.1133,0.0378,
517,0.0000,0.0000,0.0000,0.0000,0.0529,0.3176,0.6352,0.3176,0.0000,0.0265,
518,0.0000,0.0000,0.0000,0.0203,0.0136,0.1221,0.3188,0.1560,0.0136,0.0203,
519,0.0000,0.0000,0.0203,0.0506,0.1621,0.2735,0.5874,0.2633,0.0608,0.0101,
520,0.0000,0.0000,0.0000,0.0000,0.2915,0.2915,0.6997,0.3110,0.0583,0.0194,
521,0.0016,0.0032,0.0048,0.0322,0.0306,0.2045,0.5395,0.2480,0.0564,0.0290,
522,0.0062,0.0000,0.0062,0.0678,0.0431,0.1540,0.5976,0.1725,0.0431,0.0123,
523,0.0000,0.0037,0.0074,0.0706,0.0557,0.1634,0.5423,0.3083,0.0353,0.0260,
524,0.0000,0.0000,0.0101,0.0406,0.1116,0.3246,0.7101,0.3906,0.0507,0.0152,
525,0.0000,0.0083,0.0299,0.0748,0.1130,0.4520,1.2448,0.7412,0.1496,0.0648,
526,0.0046,0.0046,0.0046,0.0046,0.0185,0.1158,0.3567,0.1621,0.0185,0.0185,
527,0.0000,0.0000,0.0000,0.0076,0.0152,0.1372,0.1753,0.0762,0.0076,0.0152,
528,0.0000,0.0000,0.0091,0.0036,0.0219,0.0894,0.2973,0.1149,0.0164,0.0055,
529,0.0000,0.0000,0.0000,0.0000,0.0000,0.3024,0.4838,0.1210,0.0000,0.0000,
530,0.0000,0.0027,0.0013,0.0081,0.0161,0.0996,0.3754,0.1278,0.0431,0.0108,
531,0.0000,0.0000,0.0000,0.0000,0.0140,0.0701,0.2242,0.0701,0.0000,0.0140,
532,0.0000,0.0000,0.0022,0.0108,0.0216,0.0777,0.3387,0.1748,0.0129,0.0216,
533,0.0000,0.0000,0.0063,0.0063,0.0253,0.1581,0.3669,0.1771,0.0190,0.0253,
534,0.0013,0.0020,0.0040,0.0113,0.0146,0.1144,0.4424,0.1810,0.0432,0.0140,
536,0.0000,0.0015,0.0045,0.0119,0.0298,0.1461,0.3771,0.1759,0.0417,0.0104,
537,0.0020,0.0040,0.0101,0.0061,0.0283,0.1273,0.4708,0.1515,0.0364,0.0061,
538,0.0000,0.0069,0.0083,0.0332,0.0249,0.3005,1.2964,0.4224,0.1246,0.0499,
539,0.0013,0.0000,0.0013,0.0025,0.0150,0.1302,0.2755,0.1052,0.0213,0.0088,
540,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,
541,0.0094,0.0000,0.0000,0.0000,0.0000,0.0094,0.0658,0.1411,0.0000,0.0094,
542,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0941,0.0941,0.0000,0.0000,
543,0.0000,0.0000,0.0000,0.0099,0.0000,0.0000,0.0296,0.2463,0.0394,0.0197,
544,0.0000,0.0000,0.0154,0.0000,0.0000,0.0309,0.3861,0.2780,0.0772,0.0463,
545,0.0000,0.0000,0.0000,0.0000,0.0000,0.0218,0.0435,0.0218,0.0218,0.0000,
546,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0710,0.0852,0.0568,0.0000,
547,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0223,0.0000,0.0000,0.0000,
548,0.0000,0.0054,0.0000,0.0000,0.0054,0.0081,0.0462,0.0299,0.0000,0.0081,
549,0.0000,0.0000,0.0000,0.0347,0.0000,0.0000,0.0347,0.0694,0.0000,0.0000,
550,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2245,0.0998,0.0249,0.0249,
551,0.0000,0.0000,0.0000,0.0000,0.0000,0.0145,0.0289,0.0506,0.0000,0.0000,
552,0.0000,0.0000,0.0051,0.0000,0.0051,0.0152,0.0760,0.0456,0.0051,0.0051,
553,0.0000,0.0000,0.0000,0.0000,0.0000,0.0476,0.0238,0.0476,0.0238,0.0238,
554,0.0000,0.0000,0.0000,0.0000,0.0000,0.0093,0.0742,0.1113,0.0093,0.0000,
555,0.0000,0.0000,0.0000,0.0271,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,
556,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0457,0.0457,0.0000,0.0000,
557,0.0000,0.0000,0.0000,0.0023,0.0031,0.0258,0.1445,0.2429,0.0492,0.0250,
558,0.0000,0.0000,0.0000,0.0000,0.0000,0.0189,0.0000,0.0189,0.0000,0.0000,
559,0.0000,0.0000,0.0256,0.0000,0.0000,0.0256,0.0512,0.0000,0.0000,0.0000,
560,0.0000,0.0000,0.0000,0.0000,0.0115,0.0459,0.1091,0.1435,0.0057,0.0057,
561,0.0000,0.0000,0.0000,0.0130,0.0000,0.0778,0.2076,0.3243,0.0259,0.0259,
562,0.0000,0.0000,0.0000,0.0068,0.0000,0.0068,0.1095,0.0205,0.0000,0.0000,
563,0.0344,0.0000,0.0000,0.0344,0.0000,0.0000,0.0344,0.1033,0.0344,0.0344,
564,0.0009,0.0000,0.0000,0.0086,0.0163,0.0198,0.1152,0.1616,0.0318,0.0086,
565,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0703,0.0234,0.0000,0.0234,
566,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0970,0.1293,0.0000,0.0000,
567,0.0000,0.0000,0.0000,0.0000,0.0000,0.0214,0.0321,0.0857,0.0428,0.0107,
568,0.0000,0.0000,0.0000,0.0000,0.0000,0.0371,0.0619,0.0557,0.0248,0.0062,
569,0.0000,0.0000,0.0000,0.0000,0.0249,0.0000,0.0748,0.0249,0.0000,0.0249,
570,0.0000,0.0000,0.0012,0.0037,0.0025,0.0062,0.0673,0.0760,0.0100,0.0100,
571,0.0000,0.0000,0.0000,0.0000,0.0000,0.0134,0.1070,0.0669,0.0134,0.0000,
572,0.0000,0.0000,0.0000,0.0000,0.0000,0.0312,0.0936,0.0624,0.0000,0.0000,
573,0.0000,0.0000,0.0000,0.0000,0.0000,0.0630,0.0630,0.0000,0.0000,0.0000,
574,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0709,0.1063,0.0354,0.0000,
575,0.0000,0.0000,0.0000,0.0000,0.0000,0.0229,0.0229,0.0688,0.0000,0.0000,
576,0.0000,0.0000,0.0000,0.0000,0.0000,0.0681,0.0000,0.0000,0.0000,0.0000,
577,0.0000,0.0000,0.0000,0.0000,0.0000,0.0236,0.0236,0.0236,0.0000,0.0000,
578,0.0000,0.0000,0.0000,0.0335,0.0000,0.0503,0.1677,0.3187,0.0168,0.0168,
579,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0602,0.0301,0.0301,
580,0.0000,0.0143,0.0000,0.0000,0.0000,0.0000,0.0574,0.0574,0.0143,0.0000,
581,0.0000,0.0000,0.0000,0.0000,0.0000,0.0164,0.0328,0.0492,0.0164,0.0000,
582,0.0130,0.0000,0.0000,0.0000,0.0043,0.0130,0.1130,0.1565,0.0348,0.0130,
583,0.0000,0.0000,0.0000,0.0000,0.0000,0.0160,0.0480,0.0961,0.0000,0.0000,
584,0.0060,0.0000,0.0000,0.0000,0.0000,0.0360,0.0721,0.0420,0.0060,0.0000,
585,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0872,0.1745,0.0000,0.0000,
586,0.0000,0.0033,0.0033,0.0000,0.0000,0.0066,0.1195,0.2323,0.0398,0.0133,
587,0.0000,0.0000,0.0000,0.0000,0.0023,0.0023,0.0770,0.1086,0.0113,0.0023,
588,0.0000,0.0000,0.0000,0.0000,0.0230,0.0000,0.0230,0.0000,0.0000,0.0000,
589,0.0042,0.0000,0.0000,0.0000,0.0000,0.0126,0.1214,0.1424,0.0209,0.0167,
590,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0301,0.0301,0.0150,0.0000,
591,0.0000,0.0000,0.0000,0.0000,0.0000,0.0116,0.1044,0.1857,0.0348,0.0174,
592,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0841,0.0000,0.0000,0.0000,
593,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0490,0.0490,0.0000,0.0245,
594,0.0000,0.0000,0.0000,0.0000,0.0098,0.0098,0.0293,0.0683,0.0000,0.0000,
595,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0683,0.0000,0.0000,0.0000,
596,0.0000,0.0000,0.0019,0.0019,0.0056,0.0056,0.0392,0.0561,0.0037,0.0037,
597,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0664,0.0000,0.0664,
598,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0574,0.1436,0.0000,0.0000,
599,0.0000,0.0000,0.0000,0.0000,0.0000,0.0116,0.0697,0.0349,0.0000,0.0000,
600,0.0000,0.0000,0.0683,0.0000,0.0000,0.0000,0.0683,0.0000,0.0000,0.0000,
601,0.0000,0.0000,0.0000,0.0483,0.0000,0.0241,0.0724,0.1448,0.1690,0.0966,
602,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0510,0.0510,0.0000,0.0000,
603,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0555,0.0000,
604,0.0000,0.0000,0.0000,0.0000,0.0000,0.0359,0.1257,0.2514,0.0180,0.0000,
605,0.0000,0.0000,0.0000,0.0000,0.0000,0.0348,0.0697,0.0697,0.0348,0.0348,
606,0.0062,0.0000,0.0062,0.0000,0.0062,0.0124,0.1797,0.2726,0.0310,0.0186,
607,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0473,0.0000,0.0000,
608,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0290,0.0000,0.0000,
609,0.0080,0.0080,0.0000,0.0000,0.0000,0.0161,0.1205,0.1285,0.0241,0.0080,
610,0.0000,0.0000,0.0000,0.0000,0.0000,0.0128,0.0512,0.0641,0.0000,0.0128,
611,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0820,0.3118,0.0164,0.0164,
612,0.0000,0.0000,0.0000,0.0000,0.0000,0.0126,0.0252,0.0503,0.0126,0.0000,
613,0.0000,0.0000,0.0000,0.0000,0.0000,0.0176,0.0000,0.0705,0.0000,0.0000,
614,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1012,0.0607,0.0000,0.0000,
615,0.0000,0.0000,0.0000,0.0053,0.0053,0.0186,0.0586,0.1518,0.0213,0.0053,
616,0.0018,0.0092,0.0092,0.0018,0.0037,0.0240,0.1181,0.2104,0.0221,0.0055,
617,0.0048,0.0000,0.0190,0.0285,0.0048,0.0428,0.1189,0.0903,0.0428,0.0048,
618,0.0000,0.0000,0.0108,0.0000,0.0216,0.1836,0.0972,0.1944,0.0216,0.0000,
619,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0574,0.0191,0.0000,0.0191,
620,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1044,0.0696,0.0000,0.0348,
621,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,
622,0.0000,0.0000,0.0000,0.0000,0.0000,0.0141,0.0705,0.0705,0.0141,0.0000,
623,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0971,0.0809,0.0162,0.0000,
624,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0437,0.0175,0.0000,
625,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0531,0.0797,0.0000,0.0000,
626,0.0000,0.0000,0.0000,0.0000,0.0159,0.0080,0.1913,0.2470,0.0319,0.0239,
627,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1327,0.0000,0.0000,
